Changed database context to 'Working5Db'.
StudentEnrollments_DES                                                                                                           IX_StudentEnrollments_DES_AssignedSubject                                                                                        NONCLUSTERED                                                 AssignedSubjectId                                                                                                               
StudentEnrollments_DES                                                                                                           IX_StudentEnrollments_DES_Student                                                                                                NONCLUSTERED                                                 StudentId                                                                                                                       
StudentEnrollments_DES                                                                                                           PK__StudentE__BF1F753EE7EE1BDA                                                                                                   CLUSTERED                                                    StudentId                                                                                                                       
StudentEnrollments_DES                                                                                                           PK__StudentE__BF1F753EE7EE1BDA                                                                                                   CLUSTERED                                                    AssignedSubjectId                                                                                                               
StudentEnrollments_ECE                                                                                                           IX_StudentEnrollments_ECE_AssignedSubject                                                                                        NONCLUSTERED                                                 AssignedSubjectId                                                                                                               
StudentEnrollments_ECE                                                                                                           IX_StudentEnrollments_ECE_Student                                                                                                NONCLUSTERED                                                 StudentId                                                                                                                       
StudentEnrollments_ECE                                                                                                           PK__StudentE__BF1F753E5D0D0392                                                                                                   CLUSTERED                                                    StudentId                                                                                                                       
StudentEnrollments_ECE                                                                                                           PK__StudentE__BF1F753E5D0D0392                                                                                                   CLUSTERED                                                    AssignedSubjectId                                                                                                               
StudentEnrollments_IT                                                                                                            IX_StudentEnrollments_IT_AssignedSubject                                                                                         NONCLUSTERED                                                 AssignedSubjectId                                                                                                               
StudentEnrollments_IT                                                                                                            IX_StudentEnrollments_IT_Student                                                                                                 NONCLUSTERED                                                 StudentId                                                                                                                       
StudentEnrollments_IT                                                                                                            PK__StudentE__BF1F753EA0DDC7E8                                                                                                   CLUSTERED                                                    StudentId                                                                                                                       
StudentEnrollments_IT                                                                                                            PK__StudentE__BF1F753EA0DDC7E8                                                                                                   CLUSTERED                                                    AssignedSubjectId                                                                                                               
StudentEnrollments_MECH                                                                                                          IX_StudentEnrollments_MECH_AssignedSubject                                                                                       NONCLUSTERED                                                 AssignedSubjectId                                                                                                               
StudentEnrollments_MECH                                                                                                          IX_StudentEnrollments_MECH_Student                                                                                               NONCLUSTERED                                                 StudentId                                                                                                                       
StudentEnrollments_MECH                                                                                                          PK__StudentE__BF1F753E7D4BE928                                                                                                   CLUSTERED                                                    StudentId                                                                                                                       
StudentEnrollments_MECH                                                                                                          PK__StudentE__BF1F753E7D4BE928                                                                                                   CLUSTERED                                                    AssignedSubjectId                                                                                                               
Students_CSEDS                                                                                                                   IX_Students_CSEDS_Department                                                                                                     NONCLUSTERED                                                 Department                                                                                                                      
Students_CSEDS                                                                                                                   IX_Students_CSEDS_Email                                                                                                          NONCLUSTERED                                                 Email                                                                                                                           
Students_CSEDS                                                                                                                   IX_Students_CSEDS_RegdNumber                                                                                                     NONCLUSTERED                                                 RegdNumber                                                                                                                      
Students_CSEDS                                                                                                                   IX_Students_CSEDS_Year                                                                                                           NONCLUSTERED                                                 Year                                                                                                                            
Students_CSEDS                                                                                                                   PK__Students__3214EC07DA06CC8A                                                                                                   CLUSTERED                                                    Id                                                                                                                              
Students_CSEDS                                                                                                                   UQ__Students__A9D105344A1CE993                                                                                                   NONCLUSTERED                                                 Email                                                                                                                           
Students_DES                                                                                                                     IX_Students_DES_Department                                                                                                       NONCLUSTERED                                                 Department                                                                                                                      
Students_DES                                                                                                                     IX_Students_DES_Email                                                                                                            NONCLUSTERED                                                 Email                                                                                                                           
Students_DES                                                                                                                     IX_Students_DES_RegdNumber                                                                                                       NONCLUSTERED                                                 RegdNumber                                                                                                                      
Students_DES                                                                                                                     IX_Students_DES_Year                                                                                                             NONCLUSTERED                                                 Year                                                                                                                            
Students_DES                                                                                                                     PK__Students__3214EC0726516F4C                                                                                                   CLUSTERED                                                    Id                                                                                                                              
Students_DES                                                                                                                     UQ__Students__A9D10534C9DD6622                                                                                                   NONCLUSTERED                                                 Email                                                                                                                           
Students_ECE                                                                                                                     IX_Students_ECE_Department                                                                                                       NONCLUSTERED                                                 Department                                                                                                                      
Students_ECE                                                                                                                     IX_Students_ECE_Email                                                                                                            NONCLUSTERED                                                 Email                                                                                                                           
Students_ECE                                                                                                                     IX_Students_ECE_RegdNumber                                                                                                       NONCLUSTERED                                                 RegdNumber                                                                                                                      
Students_ECE                                                                                                                     IX_Students_ECE_Year                                                                                                             NONCLUSTERED                                                 Year                                                                                                                            
Students_ECE                                                                                                                     PK__Students__3214EC07116E6B2D                                                                                                   CLUSTERED                                                    Id                                                                                                                              
Students_ECE                                                                                                                     UQ__Students__A9D10534CC7A1369                                                                                                   NONCLUSTERED                                                 Email                                                                                                                           
Students_IT                                                                                                                      IX_Students_IT_Department                                                                                                        NONCLUSTERED                                                 Department                                                                                                                      
Students_IT                                                                                                                      IX_Students_IT_Email                                                                                                             NONCLUSTERED                                                 Email                                                                                                                           
Students_IT                                                                                                                      IX_Students_IT_RegdNumber                                                                                                        NONCLUSTERED                                                 RegdNumber                                                                                                                      
Students_IT                                                                                                                      IX_Students_IT_Year                                                                                                              NONCLUSTERED                                                 Year                                                                                                                            
Students_IT                                                                                                                      PK__Students__3214EC07C6B6A9AC                                                                                                   CLUSTERED                                                    Id                                                                                                                              
Students_IT                                                                                                                      UQ__Students__A9D10534A383FABE                                                                                                   NONCLUSTERED                                                 Email                                                                                                                           
Students_MECH                                                                                                                    IX_Students_MECH_Department                                                                                                      NONCLUSTERED                                                 Department                                                                                                                      
Students_MECH                                                                                                                    IX_Students_MECH_Email                                                                                                           NONCLUSTERED                                                 Email                                                                                                                           
Students_MECH                                                                                                                    IX_Students_MECH_RegdNumber                                                                                                      NONCLUSTERED                                                 RegdNumber                                                                                                                      
Students_MECH                                                                                                                    IX_Students_MECH_Year                                                                                                            NONCLUSTERED                                                 Year                                                                                                                            
Students_MECH                                                                                                                    PK__Students__3214EC072D9501F2                                                                                                   CLUSTERED                                                    Id                                                                                                                              
Students_MECH                                                                                                                    UQ__Students__A9D10534C7F2C476                                                                                                   NONCLUSTERED                                                 Email                                                                                                                           
Subjects_CSEDS                                                                                                                   IX_Subjects_CSEDS_Department                                                                                                     NONCLUSTERED                                                 Department                                                                                                                      
Subjects_CSEDS                                                                                                                   IX_Subjects_CSEDS_Year                                                                                                           NONCLUSTERED                                                 Year                                                                                                                            
Subjects_CSEDS                                                                                                                   PK__Subjects__AC1BA3A8030F2CE8                                                                                                   CLUSTERED                                                    SubjectId                                                                                                                       
Subjects_DES                                                                                                                     IX_Subjects_DES_Department                                                                                                       NONCLUSTERED                                                 Department                                                                                                                      
Subjects_DES                                                                                                                     IX_Subjects_DES_Year                                                                                                             NONCLUSTERED                                                 Year                                                                                                                            
Subjects_DES                                                                                                                     PK__Subjects__AC1BA3A8B973E8C4                                                                                                   CLUSTERED                                                    SubjectId                                                                                                                       
Subjects_ECE                                                                                                                     IX_Subjects_ECE_Department                                                                                                       NONCLUSTERED                                                 Department                                                                                                                      
Subjects_ECE                                                                                                                     IX_Subjects_ECE_Year                                                                                                             NONCLUSTERED                                                 Year                                                                                                                            
Subjects_ECE                                                                                                                     PK__Subjects__AC1BA3A8D1A6B6AB                                                                                                   CLUSTERED                                                    SubjectId                                                                                                                       
Subjects_IT                                                                                                                      IX_Subjects_IT_Department                                                                                                        NONCLUSTERED                                                 Department                                                                                                                      
Subjects_IT                                                                                                                      IX_Subjects_IT_Year                                                                                                              NONCLUSTERED                                                 Year                                                                                                                            
Subjects_IT                                                                                                                      PK__Subjects__AC1BA3A83FC88CFD                                                                                                   CLUSTERED                                                    SubjectId                                                                                                                       
Subjects_MECH                                                                                                                    IX_Subjects_MECH_Department                                                                                                      NONCLUSTERED                                                 Department                                                                                                                      
Subjects_MECH                                                                                                                    IX_Subjects_MECH_Year                                                                                                            NONCLUSTERED                                                 Year                                                                                                                            
Subjects_MECH                                                                                                                    PK__Subjects__AC1BA3A83C48B9FA                                                                                                   CLUSTERED                                                    SubjectId                                                                                                                       
syssqlguides                                                                                                                     clst                                                                                                                             CLUSTERED                                                    id                                                                                                                              
syssqlguides                                                                                                                     nc1                                                                                                                              NONCLUSTERED                                                 name                                                                                                                            
syssqlguides                                                                                                                     nc2                                                                                                                              NONCLUSTERED                                                 scopetype                                                                                                                       
syssqlguides                                                                                                                     nc2                                                                                                                              NONCLUSTERED                                                 scopeid                                                                                                                         
syssqlguides                                                                                                                     nc2                                                                                                                              NONCLUSTERED                                                 hash                                                                                                                            
syssqlguides                                                                                                                     nc2                                                                                                                              NONCLUSTERED                                                 id                                                                                                                              
 
=== 9. TABLE COUNT SUMMARY ===
 
Each department should have exactly 5 tables:
  - Faculty_{DEPT}
  - Students_{DEPT}
  - Subjects_{DEPT}
  - AssignedSubjects_{DEPT}
  - StudentEnrollments_{DEPT}
 
Department TableCount  Status      
---------- ----------- ------------
NULL                 1 ? INCOMPLETE
CSEDS                5 ? COMPLETE  
DES                  5 ? COMPLETE  
ECE                  5 ? COMPLETE  
IT                   5 ? COMPLETE  
MECH                 5 ? COMPLETE  
 
========================================
VERIFICATION COMPLETE
Completed at: 2025-12-23 17:26:56
========================================
